1	1	l10n/bn-BD/devtools/client/toolbox.ftl
2	2	l10n/bn-BD/devtools/startup/key-shortcuts.ftl
1	1	l10n/bn-BD/dom/chrome/dom/dom.properties
3	3	l10n/bn-BD/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/bn-BD/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/bn-BD/toolkit/crashreporter/crashreporter.ini
2	2	l10n/bn-BD/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/bn-BD/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/bn-BD/toolkit/toolkit/about/aboutSupport.ftl
1	1	l10n/bn-BD/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/bn-BD/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/bn-BD/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bn-BD/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/bn-IN/browser/branding/official/brand.ftl
3	3	l10n/bn-IN/browser/branding/official/brand.properties
1	1	l10n/bn-IN/browser/browser/aboutRobots.ftl
2	2	l10n/bn-IN/browser/browser/accounts.ftl
3	3	l10n/bn-IN/browser/browser/appmenu.ftl
2	2	l10n/bn-IN/browser/browser/browser.ftl
1	1	l10n/bn-IN/browser/browser/browserContext.ftl
1	1	l10n/bn-IN/browser/browser/browserSets.ftl
1	1	l10n/bn-IN/browser/browser/menubar.ftl
1	1	l10n/bn-IN/browser/browser/migration.ftl
3	3	l10n/bn-IN/browser/browser/migrationWizard.ftl
6	6	l10n/bn-IN/browser/browser/newtab/asrouter.ftl
6	6	l10n/bn-IN/browser/browser/newtab/newtab.ftl
8	8	l10n/bn-IN/browser/browser/newtab/onboarding.ftl
5	5	l10n/bn-IN/browser/browser/policies/policies-descriptions.ftl
20	20	l10n/bn-IN/browser/browser/preferences/preferences.ftl
6	6	l10n/bn-IN/browser/chrome/browser/browser.properties
1	1	l10n/bn-IN/browser/chrome/browser/syncSetup.properties
3	3	l10n/bn-IN/browser/chrome/overrides/appstrings.properties
2	2	l10n/bn-IN/browser/crashreporter/crashreporter-override.ini
2	2	l10n/bn-IN/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/bn-IN/browser/updater/updater.ini
2	2	l10n/bn-IN/devtools/client/sourceeditor.properties
1	1	l10n/bn-IN/dom/chrome/appstrings.properties
1	1	l10n/bn-IN/dom/chrome/dom/dom.properties
2	2	l10n/bn-IN/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/bn-IN/toolkit/crashreporter/crashreporter.ini
1	1	l10n/bn-IN/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/bn-IN/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/bn-IN/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/bn-IN/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bn-IN/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/bn/browser/branding/official/brand.ftl
3	3	l10n/bn/browser/branding/official/brand.properties
4	4	l10n/bn/browser/browser/aboutDialog.ftl
2	2	l10n/bn/browser/browser/aboutLogins.ftl
1	1	l10n/bn/browser/browser/aboutRobots.ftl
1	1	l10n/bn/browser/browser/aboutUnloads.ftl
7	7	l10n/bn/browser/browser/accounts.ftl
2	2	l10n/bn/browser/browser/addonNotifications.ftl
3	3	l10n/bn/browser/browser/appmenu.ftl
15	15	l10n/bn/browser/browser/browser.ftl
1	1	l10n/bn/browser/browser/browserContext.ftl
1	1	l10n/bn/browser/browser/browserSets.ftl
4	4	l10n/bn/browser/browser/contextual-manager.ftl
3	3	l10n/bn/browser/browser/featureCallout.ftl
1	1	l10n/bn/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/bn/browser/browser/menubar.ftl
1	1	l10n/bn/browser/browser/migration.ftl
1	1	l10n/bn/browser/browser/migrationWizard.ftl
3	3	l10n/bn/browser/browser/newtab/newtab.ftl
5	5	l10n/bn/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/bn/browser/browser/preferences/formAutofill.ftl
14	14	l10n/bn/browser/browser/preferences/preferences.ftl
7	7	l10n/bn/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/bn/browser/browser/siteProtections.ftl
1	1	l10n/bn/browser/browser/spotlight.ftl
6	6	l10n/bn/browser/chrome/browser/browser.properties
1	1	l10n/bn/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/bn/browser/chrome/browser/syncSetup.properties
5	5	l10n/bn/browser/chrome/overrides/appstrings.properties
2	2	l10n/bn/browser/crashreporter/crashreporter-override.ini
2	2	l10n/bn/browser/extensions/formautofill/formautofill.properties
2	2	l10n/bn/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/bn/browser/pdfviewer/viewer.properties
1	1	l10n/bn/browser/updater/updater.ini
26	26	l10n/bn/devtools/client/aboutdebugging.ftl
2	2	l10n/bn/devtools/client/application.ftl
1	1	l10n/bn/devtools/client/memory.properties
1	1	l10n/bn/devtools/client/responsive.properties
1	1	l10n/bn/devtools/client/sourceeditor.properties
1	1	l10n/bn/devtools/client/toolbox.ftl
1	1	l10n/bn/devtools/client/toolbox.properties
2	2	l10n/bn/devtools/startup/key-shortcuts.ftl
1	1	l10n/bn/dom/chrome/appstrings.properties
1	1	l10n/bn/dom/chrome/dom/dom.properties
1	1	l10n/bn/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/bn/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/bn/toolkit/crashreporter/crashreporter.ini
5	5	l10n/bn/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/bn/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/bn/toolkit/toolkit/about/aboutSupport.ftl
1	1	l10n/bn/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/bn/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/bn/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bn/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/bo/browser/branding/official/brand.ftl
3	3	l10n/bo/browser/branding/official/brand.properties
2	2	l10n/bo/browser/browser/appmenu.ftl
1	1	l10n/bo/browser/browser/browser.ftl
1	1	l10n/bo/browser/browser/browserSets.ftl
1	1	l10n/bo/browser/browser/menubar.ftl
3	3	l10n/bo/browser/browser/newtab/newtab.ftl
12	12	l10n/bo/browser/browser/preferences/preferences.ftl
5	5	l10n/bo/browser/chrome/browser/browser.properties
1	1	l10n/bo/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/bo/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bo/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/bqi/browser/branding/official/brand.ftl
3	3	l10n/bqi/browser/branding/official/brand.properties
6	6	l10n/bqi/browser/browser/aboutDialog.ftl
2	2	l10n/bqi/browser/browser/aboutLogins.ftl
1	1	l10n/bqi/browser/browser/aboutRobots.ftl
7	7	l10n/bqi/browser/browser/accounts.ftl
2	2	l10n/bqi/browser/browser/addonNotifications.ftl
1	1	l10n/bqi/browser/browser/aiWindow.ftl
2	2	l10n/bqi/browser/browser/appExtensionFields.ftl
3	3	l10n/bqi/browser/browser/appmenu.ftl
4	4	l10n/bqi/browser/browser/backupSettings.ftl
19	19	l10n/bqi/browser/browser/browser.ftl
2	2	l10n/bqi/browser/browser/browserContext.ftl
1	1	l10n/bqi/browser/browser/browserSets.ftl
7	7	l10n/bqi/browser/browser/contextual-manager.ftl
3	3	l10n/bqi/browser/browser/featureCallout.ftl
3	3	l10n/bqi/browser/browser/firefoxView.ftl
2	2	l10n/bqi/browser/browser/fxviewTabList.ftl
2	2	l10n/bqi/browser/browser/ipProtection.ftl
1	1	l10n/bqi/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/bqi/browser/browser/menubar.ftl
1	1	l10n/bqi/browser/browser/migration.ftl
3	3	l10n/bqi/browser/browser/migrationWizard.ftl
6	6	l10n/bqi/browser/browser/newtab/asrouter.ftl
5	5	l10n/bqi/browser/browser/newtab/newtab.ftl
6	6	l10n/bqi/browser/browser/newtab/onboarding.ftl
3	3	l10n/bqi/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/bqi/browser/browser/preferences/browserIcon.ftl
1	1	l10n/bqi/browser/browser/preferences/moreFromMozilla.ftl
18	18	l10n/bqi/browser/browser/preferences/preferences.ftl
12	12	l10n/bqi/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/bqi/browser/browser/profiles.ftl
1	1	l10n/bqi/browser/browser/spotlight.ftl
4	4	l10n/bqi/browser/browser/translations.ftl
4	4	l10n/bqi/browser/chrome/browser/browser.properties
1	1	l10n/bqi/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/bqi/browser/chrome/browser/syncSetup.properties
1	1	l10n/bqi/browser/chrome/overrides/appstrings.properties
2	2	l10n/bqi/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/bqi/browser/pdfviewer/viewer.properties
12	12	l10n/bqi/devtools/client/aboutdebugging.ftl
1	1	l10n/bqi/devtools/client/compatibility.ftl
1	1	l10n/bqi/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/bqi/toolkit/chrome/global/narrate.properties
2	2	l10n/bqi/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/bqi/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/bqi/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bqi/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/bqi/toolkit/toolkit/global/contextual-identity.ftl
2	2	l10n/bqi/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/br/browser/branding/official/brand.ftl
3	3	l10n/br/browser/branding/official/brand.properties
4	4	l10n/br/browser/browser/aboutDialog.ftl
2	2	l10n/br/browser/browser/aboutLogins.ftl
1	1	l10n/br/browser/browser/aboutRobots.ftl
1	1	l10n/br/browser/browser/aboutUnloads.ftl
7	7	l10n/br/browser/browser/accounts.ftl
2	2	l10n/br/browser/browser/addonNotifications.ftl
1	1	l10n/br/browser/browser/appExtensionFields.ftl
3	3	l10n/br/browser/browser/appmenu.ftl
12	12	l10n/br/browser/browser/browser.ftl
2	2	l10n/br/browser/browser/browserContext.ftl
1	1	l10n/br/browser/browser/browserSets.ftl
6	6	l10n/br/browser/browser/contextual-manager.ftl
4	4	l10n/br/browser/browser/featureCallout.ftl
4	4	l10n/br/browser/browser/firefoxView.ftl
1	1	l10n/br/browser/browser/fxviewTabList.ftl
1	1	l10n/br/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/br/browser/browser/menubar.ftl
1	1	l10n/br/browser/browser/migration.ftl
3	3	l10n/br/browser/browser/migrationWizard.ftl
3	3	l10n/br/browser/browser/newtab/asrouter.ftl
4	4	l10n/br/browser/browser/newtab/newtab.ftl
12	12	l10n/br/browser/browser/newtab/onboarding.ftl
8	8	l10n/br/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/br/browser/browser/preferences/formAutofill.ftl
1	1	l10n/br/browser/browser/preferences/moreFromMozilla.ftl
18	18	l10n/br/browser/browser/preferences/preferences.ftl
13	13	l10n/br/browser/browser/profile/default-bookmarks.ftl
2	2	l10n/br/browser/browser/protections.ftl
1	1	l10n/br/browser/browser/spotlight.ftl
4	4	l10n/br/browser/browser/translations.ftl
8	8	l10n/br/browser/chrome/browser/browser.properties
1	1	l10n/br/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/br/browser/chrome/browser/syncSetup.properties
10	10	l10n/br/browser/chrome/overrides/appstrings.properties
2	2	l10n/br/browser/crashreporter/crashreporter-override.ini
2	2	l10n/br/browser/extensions/formautofill/formautofill.properties
2	2	l10n/br/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/br/browser/langpack-metadata.ftl
2	2	l10n/br/browser/pdfviewer/viewer.properties
1	1	l10n/br/browser/updater/updater.ini
25	25	l10n/br/devtools/client/aboutdebugging.ftl
2	2	l10n/br/devtools/client/application.ftl
1	1	l10n/br/devtools/client/debugger.properties
1	1	l10n/br/devtools/client/memory.properties
1	1	l10n/br/devtools/client/responsive.properties
1	1	l10n/br/devtools/client/sourceeditor.properties
1	1	l10n/br/devtools/client/toolbox.ftl
3	3	l10n/br/devtools/client/toolbox.properties
2	2	l10n/br/devtools/startup/key-shortcuts.ftl
9	9	l10n/br/dom/chrome/appstrings.properties
1	1	l10n/br/dom/chrome/dom/dom.properties
1	1	l10n/br/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/br/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/br/toolkit/chrome/global/narrate.properties
1	1	l10n/br/toolkit/crashreporter/crashreporter.ini
2	2	l10n/br/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/br/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/br/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/br/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/br/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/br/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/br/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/br/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/br/toolkit/toolkit/global/textActions.ftl
2	2	l10n/br/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/brx/browser/branding/official/brand.ftl
2	2	l10n/brx/browser/browser/aboutDialog.ftl
1	1	l10n/brx/browser/browser/aboutLogins.ftl
1	1	l10n/brx/browser/browser/aboutRobots.ftl
1	1	l10n/brx/browser/browser/accounts.ftl
1	1	l10n/brx/browser/browser/appmenu.ftl
5	5	l10n/brx/browser/browser/browser.ftl
1	1	l10n/brx/browser/browser/browserSets.ftl
1	1	l10n/brx/browser/browser/contextual-manager.ftl
1	1	l10n/brx/browser/browser/menubar.ftl
3	3	l10n/brx/browser/browser/newtab/newtab.ftl
1	1	l10n/brx/browser/browser/policies/policies-descriptions.ftl
10	10	l10n/brx/browser/browser/preferences/preferences.ftl
4	4	l10n/brx/browser/chrome/browser/browser.properties
1	1	l10n/brx/browser/chrome/browser/syncSetup.properties
8	8	l10n/brx/devtools/client/aboutdebugging.ftl
1	1	l10n/brx/devtools/client/sourceeditor.properties
1	1	l10n/brx/devtools/client/toolbox.properties
2	2	l10n/brx/devtools/startup/key-shortcuts.ftl
1	1	l10n/brx/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/brx/toolkit/crashreporter/crashreporter.ini
2	2	l10n/brx/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/brx/toolkit/toolkit/branding/accounts.ftl
10	10	l10n/brx/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/brx/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/bs/browser/branding/official/brand.ftl
3	3	l10n/bs/browser/branding/official/brand.properties
4	4	l10n/bs/browser/browser/aboutDialog.ftl
2	2	l10n/bs/browser/browser/aboutLogins.ftl
1	1	l10n/bs/browser/browser/aboutRobots.ftl
1	1	l10n/bs/browser/browser/aboutUnloads.ftl
7	7	l10n/bs/browser/browser/accounts.ftl
2	2	l10n/bs/browser/browser/addonNotifications.ftl
1	1	l10n/bs/browser/browser/appExtensionFields.ftl
3	3	l10n/bs/browser/browser/appmenu.ftl
17	17	l10n/bs/browser/browser/browser.ftl
2	2	l10n/bs/browser/browser/browserContext.ftl
1	1	l10n/bs/browser/browser/browserSets.ftl
10	10	l10n/bs/browser/browser/contextual-manager.ftl
4	4	l10n/bs/browser/browser/featureCallout.ftl
5	5	l10n/bs/browser/browser/firefoxView.ftl
1	1	l10n/bs/browser/browser/fxviewTabList.ftl
1	1	l10n/bs/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/bs/browser/browser/menubar.ftl
1	1	l10n/bs/browser/browser/migration.ftl
3	3	l10n/bs/browser/browser/migrationWizard.ftl
3	3	l10n/bs/browser/browser/newtab/asrouter.ftl
5	5	l10n/bs/browser/browser/newtab/newtab.ftl
18	18	l10n/bs/browser/browser/newtab/onboarding.ftl
9	9	l10n/bs/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/bs/browser/browser/preferences/formAutofill.ftl
1	1	l10n/bs/browser/browser/preferences/moreFromMozilla.ftl
22	22	l10n/bs/browser/browser/preferences/preferences.ftl
13	13	l10n/bs/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/bs/browser/browser/profiles.ftl
2	2	l10n/bs/browser/browser/protections.ftl
1	1	l10n/bs/browser/browser/siteProtections.ftl
1	1	l10n/bs/browser/browser/spotlight.ftl
4	4	l10n/bs/browser/browser/translations.ftl
14	14	l10n/bs/browser/chrome/browser/browser.properties
1	1	l10n/bs/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/bs/browser/chrome/browser/syncSetup.properties
12	12	l10n/bs/browser/chrome/overrides/appstrings.properties
2	2	l10n/bs/browser/crashreporter/crashreporter-override.ini
2	2	l10n/bs/browser/extensions/formautofill/formautofill.properties
2	2	l10n/bs/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/bs/browser/pdfviewer/viewer.properties
1	1	l10n/bs/browser/updater/updater.ini
26	26	l10n/bs/devtools/client/aboutdebugging.ftl
2	2	l10n/bs/devtools/client/application.ftl
1	1	l10n/bs/devtools/client/compatibility.ftl
1	1	l10n/bs/devtools/client/debugger.properties
1	1	l10n/bs/devtools/client/memory.properties
1	1	l10n/bs/devtools/client/responsive.properties
1	1	l10n/bs/devtools/client/sourceeditor.properties
1	1	l10n/bs/devtools/client/toolbox.ftl
3	3	l10n/bs/devtools/client/toolbox.properties
2	2	l10n/bs/devtools/startup/key-shortcuts.ftl
1	1	l10n/bs/dom/chrome/appstrings.properties
1	1	l10n/bs/dom/chrome/dom/dom.properties
1	1	l10n/bs/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/bs/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/bs/toolkit/chrome/global/narrate.properties
1	1	l10n/bs/toolkit/crashreporter/crashreporter.ini
13	13	l10n/bs/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/bs/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/bs/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/bs/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/bs/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/bs/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/bs/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/bs/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/bs/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/bs/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/bs/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/bs/toolkit/toolkit/global/textActions.ftl
2	2	l10n/bs/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/ca-valencia/browser/branding/official/brand.ftl
3	3	l10n/ca-valencia/browser/branding/official/brand.properties
2	2	l10n/ca-valencia/browser/browser/aboutDialog.ftl
1	1	l10n/ca-valencia/browser/browser/aboutLogins.ftl
1	1	l10n/ca-valencia/browser/browser/aboutRobots.ftl
7	7	l10n/ca-valencia/browser/browser/accounts.ftl
1	1	l10n/ca-valencia/browser/browser/appExtensionFields.ftl
3	3	l10n/ca-valencia/browser/browser/appmenu.ftl
2	2	l10n/ca-valencia/browser/browser/browser.ftl
1	1	l10n/ca-valencia/browser/browser/browserContext.ftl
1	1	l10n/ca-valencia/browser/browser/browserSets.ftl
2	2	l10n/ca-valencia/browser/browser/contextual-manager.ftl
1	1	l10n/ca-valencia/browser/browser/menubar.ftl
1	1	l10n/ca-valencia/browser/browser/migration.ftl
1	1	l10n/ca-valencia/browser/browser/migrationWizard.ftl
3	3	l10n/ca-valencia/browser/browser/newtab/newtab.ftl
2	2	l10n/ca-valencia/browser/browser/newtab/onboarding.ftl
5	5	l10n/ca-valencia/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/ca-valencia/browser/browser/preferences/formAutofill.ftl
16	16	l10n/ca-valencia/browser/browser/preferences/preferences.ftl
2	2	l10n/ca-valencia/browser/browser/protections.ftl
1	1	l10n/ca-valencia/browser/browser/siteProtections.ftl
11	11	l10n/ca-valencia/browser/chrome/browser/browser.properties
1	1	l10n/ca-valencia/browser/chrome/browser/syncSetup.properties
11	11	l10n/ca-valencia/browser/chrome/overrides/appstrings.properties
2	2	l10n/ca-valencia/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ca-valencia/browser/extensions/formautofill/formautofill.properties
2	2	l10n/ca-valencia/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ca-valencia/browser/updater/updater.ini
19	19	l10n/ca-valencia/devtools/client/aboutdebugging.ftl
1	1	l10n/ca-valencia/devtools/client/memory.properties
1	1	l10n/ca-valencia/devtools/client/responsive.properties
1	1	l10n/ca-valencia/devtools/client/sourceeditor.properties
1	1	l10n/ca-valencia/devtools/client/toolbox.properties
2	2	l10n/ca-valencia/devtools/startup/key-shortcuts.ftl
1	1	l10n/ca-valencia/dom/chrome/appstrings.properties
1	1	l10n/ca-valencia/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ca-valencia/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ca-valencia/toolkit/crashreporter/crashreporter.ini
5	5	l10n/ca-valencia/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ca-valencia/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ca-valencia/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ca-valencia/toolkit/toolkit/branding/accounts.ftl
13	13	l10n/ca-valencia/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ca-valencia/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/ca/browser/branding/official/brand.ftl
3	3	l10n/ca/browser/branding/official/brand.properties
6	6	l10n/ca/browser/browser/aboutDialog.ftl
2	2	l10n/ca/browser/browser/aboutLogins.ftl
1	1	l10n/ca/browser/browser/aboutRobots.ftl
1	1	l10n/ca/browser/browser/aboutUnloads.ftl
7	7	l10n/ca/browser/browser/accounts.ftl
2	2	l10n/ca/browser/browser/addonNotifications.ftl
3	3	l10n/ca/browser/browser/appExtensionFields.ftl
3	3	l10n/ca/browser/browser/appmenu.ftl
4	4	l10n/ca/browser/browser/backupSettings.ftl
19	19	l10n/ca/browser/browser/browser.ftl
2	2	l10n/ca/browser/browser/browserContext.ftl
1	1	l10n/ca/browser/browser/browserSets.ftl
10	10	l10n/ca/browser/browser/contextual-manager.ftl
4	4	l10n/ca/browser/browser/featureCallout.ftl
5	5	l10n/ca/browser/browser/firefoxView.ftl
2	2	l10n/ca/browser/browser/fxviewTabList.ftl
6	6	l10n/ca/browser/browser/ipProtection.ftl
1	1	l10n/ca/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/ca/browser/browser/menubar.ftl
1	1	l10n/ca/browser/browser/migration.ftl
3	3	l10n/ca/browser/browser/migrationWizard.ftl
7	7	l10n/ca/browser/browser/newtab/asrouter.ftl
8	8	l10n/ca/browser/browser/newtab/newtab.ftl
20	20	l10n/ca/browser/browser/newtab/onboarding.ftl
9	9	l10n/ca/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/ca/browser/browser/preferences/browserIcon.ftl
2	2	l10n/ca/browser/browser/preferences/formAutofill.ftl
1	1	l10n/ca/browser/browser/preferences/moreFromMozilla.ftl
31	31	l10n/ca/browser/browser/preferences/preferences.ftl
13	13	l10n/ca/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/ca/browser/browser/profiles.ftl
2	2	l10n/ca/browser/browser/protections.ftl
1	1	l10n/ca/browser/browser/siteProtections.ftl
1	1	l10n/ca/browser/browser/spotlight.ftl
4	4	l10n/ca/browser/browser/translations.ftl
14	14	l10n/ca/browser/chrome/browser/browser.properties
1	1	l10n/ca/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/ca/browser/chrome/browser/syncSetup.properties
13	13	l10n/ca/browser/chrome/overrides/appstrings.properties
2	2	l10n/ca/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ca/browser/extensions/formautofill/formautofill.properties
2	2	l10n/ca/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/ca/browser/pdfviewer/viewer.properties
1	1	l10n/ca/browser/updater/updater.ini
20	20	l10n/ca/devtools/client/aboutdebugging.ftl
1	1	l10n/ca/devtools/client/memory.properties
1	1	l10n/ca/devtools/client/responsive.properties
1	1	l10n/ca/devtools/client/sourceeditor.properties
1	1	l10n/ca/devtools/client/toolbox.properties
2	2	l10n/ca/devtools/startup/key-shortcuts.ftl
1	1	l10n/ca/dom/chrome/appstrings.properties
1	1	l10n/ca/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ca/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/ca/toolkit/chrome/global/narrate.properties
1	1	l10n/ca/toolkit/crashreporter/crashreporter.ini
5	5	l10n/ca/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ca/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ca/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ca/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/ca/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ca/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/ca/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/ca/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/ca/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/ca/toolkit/toolkit/global/textActions.ftl
3	3	l10n/ca/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/ca/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/cak/browser/branding/official/brand.ftl
3	3	l10n/cak/browser/branding/official/brand.properties
4	4	l10n/cak/browser/browser/aboutDialog.ftl
1	1	l10n/cak/browser/browser/aboutLogins.ftl
1	1	l10n/cak/browser/browser/aboutRobots.ftl
1	1	l10n/cak/browser/browser/aboutUnloads.ftl
7	7	l10n/cak/browser/browser/accounts.ftl
1	1	l10n/cak/browser/browser/addonNotifications.ftl
2	2	l10n/cak/browser/browser/aiWindow.ftl
2	2	l10n/cak/browser/browser/appExtensionFields.ftl
3	3	l10n/cak/browser/browser/appmenu.ftl
1	1	l10n/cak/browser/browser/backupSettings.ftl
10	10	l10n/cak/browser/browser/browser.ftl
1	1	l10n/cak/browser/browser/browserContext.ftl
1	1	l10n/cak/browser/browser/browserSets.ftl
7	7	l10n/cak/browser/browser/contextual-manager.ftl
4	4	l10n/cak/browser/browser/featureCallout.ftl
2	2	l10n/cak/browser/browser/firefoxView.ftl
1	1	l10n/cak/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/cak/browser/browser/menubar.ftl
1	1	l10n/cak/browser/browser/migration.ftl
2	2	l10n/cak/browser/browser/migrationWizard.ftl
3	3	l10n/cak/browser/browser/newtab/asrouter.ftl
3	3	l10n/cak/browser/browser/newtab/newtab.ftl
12	12	l10n/cak/browser/browser/newtab/onboarding.ftl
7	7	l10n/cak/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/cak/browser/browser/preferences/formAutofill.ftl
1	1	l10n/cak/browser/browser/preferences/moreFromMozilla.ftl
16	16	l10n/cak/browser/browser/preferences/preferences.ftl
13	13	l10n/cak/browser/browser/profile/default-bookmarks.ftl
2	2	l10n/cak/browser/browser/protections.ftl
1	1	l10n/cak/browser/browser/siteProtections.ftl
1	1	l10n/cak/browser/browser/spotlight.ftl
