2	2	l10n/ar/devtools/startup/key-shortcuts.ftl
1	1	l10n/ar/dom/chrome/appstrings.properties
1	1	l10n/ar/dom/chrome/dom/dom.properties
5	6	l10n/ar/mail/branding/tb_beta/brand.dtd
6	6	l10n/ar/mail/branding/tb_beta/brand.ftl
3	3	l10n/ar/mail/branding/tb_beta/brand.properties
0	12	l10n/ar/mail/branding/thunderbird/brand.dtd
3	3	l10n/ar/mail/branding/{thunderbird => icedove}/brand.properties
4	4	l10n/ar/mail/browser/appExtensionFields.ftl
1	1	l10n/ar/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/ar/mail/chrome/messenger/gloda.properties
1	1	l10n/ar/mail/chrome/messenger/messenger.dtd
2	2	l10n/ar/mail/chrome/messenger/messenger.properties
1	1	l10n/ar/mail/chrome/messenger/messengercompose/composeMsgs.properties
1	1	l10n/ar/mail/chrome/messenger/preferences/messagestyle.properties
1	1	l10n/ar/mail/messenger/aboutRights.ftl
1	1	l10n/ar/mail/messenger/policies/policies-descriptions.ftl
1	1	l10n/ar/mail/messenger/preferences/preferences.ftl
1	1	l10n/ar/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ar/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/ar/toolkit/chrome/global/intl.css
1	1	l10n/ar/toolkit/chrome/global/narrate.properties
1	1	l10n/ar/toolkit/crashreporter/crashreporter.ini
10	10	l10n/ar/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ar/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/ar/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/ar/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ar/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ar/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/ar/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/ar/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ar/toolkit/toolkit/firefoxlabs/features.ftl
1	1	l10n/ar/toolkit/toolkit/global/contextual-identity.ftl
2	2	l10n/ar/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/ar/toolkit/toolkit/pdfviewer/viewer.ftl
1	1	l10n/ast/chat/accounts.ftl
15	15	l10n/ast/devtools/client/aboutdebugging.ftl
1	1	l10n/ast/devtools/client/sourceeditor.properties
2	2	l10n/ast/devtools/client/toolbox.properties
2	2	l10n/ast/devtools/startup/key-shortcuts.ftl
1	1	l10n/ast/dom/chrome/appstrings.properties
1	1	l10n/ast/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/ast/mail/chrome/messenger/gloda.properties
1	1	l10n/ast/mail/chrome/messenger/messenger.dtd
1	1	l10n/ast/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ast/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ast/toolkit/crashreporter/crashreporter.ini
6	6	l10n/ast/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ast/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/ast/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ast/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ast/toolkit/toolkit/branding/accounts.ftl
13	13	l10n/ast/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ast/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/ast/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/be/calendar/calendar/calendar.ftl
2	2	l10n/be/calendar/chrome/calendar/calendar.properties
1	1	l10n/be/chat/accounts.ftl
2	2	l10n/be/chat/matrix-properties.ftl
23	23	l10n/be/devtools/client/aboutdebugging.ftl
2	2	l10n/be/devtools/client/application.ftl
1	1	l10n/be/devtools/client/compatibility.ftl
1	1	l10n/be/devtools/client/debugger.properties
1	1	l10n/be/devtools/client/memory.properties
1	1	l10n/be/devtools/client/responsive.properties
1	1	l10n/be/devtools/client/sourceeditor.properties
1	1	l10n/be/devtools/client/toolbox.ftl
4	4	l10n/be/devtools/client/toolbox.properties
2	2	l10n/be/devtools/startup/key-shortcuts.ftl
1	1	l10n/be/dom/chrome/appstrings.properties
1	1	l10n/be/dom/chrome/dom/dom.properties
22	0	l10n/be/mail/branding/icedove/brand.ftl
4	4	l10n/be/mail/branding/tb_beta/brand.dtd
3	3	l10n/be/mail/branding/tb_beta/brand.properties
0	13	l10n/be/mail/branding/thunderbird/brand.dtd
3	3	l10n/be/mail/branding/{thunderbird => icedove}/brand.properties
4	4	l10n/be/mail/browser/appExtensionFields.ftl
1	1	l10n/be/mail/browser/branding/brandings.ftl
1	1	l10n/be/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/be/mail/chrome/messenger/gloda.properties
1	1	l10n/be/mail/chrome/messenger/messenger.dtd
2	2	l10n/be/mail/chrome/messenger/messenger.properties
1	1	l10n/be/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/be/mail/chrome/messenger/migration/migration.properties
1	1	l10n/be/mail/chrome/messenger/preferences/messagestyle.properties
1	1	l10n/be/mail/messenger/aboutAddonsExtra.ftl
1	1	l10n/be/mail/messenger/aboutRights.ftl
1	1	l10n/be/mail/messenger/accountCentral.ftl
1	1	l10n/be/mail/messenger/accountcreation/accountHub.ftl
2	2	l10n/be/mail/messenger/accountcreation/accountSetup.ftl
4	4	l10n/be/mail/messenger/flatpak.ftl
1	1	l10n/be/mail/messenger/policies/policies-descriptions.ftl
5	5	l10n/be/mail/messenger/preferences/preferences.ftl
1	1	l10n/be/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/be/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/be/toolkit/chrome/global/narrate.properties
1	1	l10n/be/toolkit/crashreporter/crashreporter.ini
18	18	l10n/be/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/be/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/be/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/be/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/be/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/be/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/be/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/be/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/be/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/be/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/be/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/be/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/be/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/be/toolkit/toolkit/global/textActions.ftl
2	2	l10n/be/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/bg/calendar/calendar/calendar.ftl
4	4	l10n/bg/calendar/chrome/calendar/calendar.properties
1	1	l10n/bg/calendar/lightning-l10n.js
1	1	l10n/bg/chat/accounts.ftl
2	2	l10n/bg/chat/matrix-properties.ftl
23	23	l10n/bg/devtools/client/aboutdebugging.ftl
2	2	l10n/bg/devtools/client/application.ftl
1	1	l10n/bg/devtools/client/memory.properties
1	1	l10n/bg/devtools/client/responsive.properties
1	1	l10n/bg/devtools/client/sourceeditor.properties
1	1	l10n/bg/devtools/client/toolbox.ftl
2	2	l10n/bg/devtools/startup/key-shortcuts.ftl
1	1	l10n/bg/dom/chrome/appstrings.properties
1	1	l10n/bg/dom/chrome/dom/dom.properties
1	1	l10n/bg/mail/all-l10n.js
22	0	l10n/bg/mail/branding/icedove/brand.ftl
5	6	l10n/bg/mail/branding/tb_beta/brand.dtd
7	7	l10n/bg/mail/branding/tb_beta/brand.ftl
3	3	l10n/bg/mail/branding/tb_beta/brand.properties
0	12	l10n/bg/mail/branding/thunderbird/brand.dtd
3	3	l10n/bg/mail/branding/{thunderbird => icedove}/brand.properties
4	4	l10n/bg/mail/browser/appExtensionFields.ftl
1	1	l10n/bg/mail/browser/branding/brandings.ftl
1	1	l10n/bg/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/bg/mail/chrome/messenger/gloda.properties
1	1	l10n/bg/mail/chrome/messenger/messenger.dtd
2	2	l10n/bg/mail/chrome/messenger/messenger.properties
1	1	l10n/bg/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/bg/mail/chrome/messenger/migration/migration.properties
1	1	l10n/bg/mail/chrome/messenger/preferences/messagestyle.properties
3	3	l10n/bg/mail/chrome/overrides/appstrings.properties
3	3	l10n/bg/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/bg/mail/crashreporter/crashreporter-override.ini
3	3	l10n/bg/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/bg/mail/messenger/aboutDialog.ftl
6	6	l10n/bg/mail/messenger/aboutImport.ftl
2	2	l10n/bg/mail/messenger/aboutRights.ftl
2	2	l10n/bg/mail/messenger/accountCentral.ftl
4	4	l10n/bg/mail/messenger/accountcreation/accountHub.ftl
2	2	l10n/bg/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/bg/mail/messenger/extensionPermissions.ftl
4	4	l10n/bg/mail/messenger/flatpak.ftl
6	6	l10n/bg/mail/messenger/importDialog.ftl
1	1	l10n/bg/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/bg/mail/messenger/preferences/passwordManager.ftl
5	5	l10n/bg/mail/messenger/preferences/preferences.ftl
1	1	l10n/bg/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/bg/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/bg/toolkit/chrome/global/narrate.properties
1	1	l10n/bg/toolkit/crashreporter/crashreporter.ini
6	6	l10n/bg/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/bg/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/bg/toolkit/toolkit/about/aboutPlugins.ftl
2	2	l10n/bg/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/bg/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/bg/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/bg/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/bg/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/bg/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/bg/toolkit/toolkit/global/textActions.ftl
2	2	l10n/bg/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/bg/toolkit/toolkit/pdfviewer/viewer.ftl
2	2	l10n/br/calendar/calendar/calendar.ftl
2	2	l10n/br/calendar/chrome/calendar/calendar.properties
1	1	l10n/br/chat/accounts.ftl
22	22	l10n/br/devtools/client/aboutdebugging.ftl
2	2	l10n/br/devtools/client/application.ftl
1	1	l10n/br/devtools/client/debugger.properties
1	1	l10n/br/devtools/client/memory.properties
1	1	l10n/br/devtools/client/responsive.properties
1	1	l10n/br/devtools/client/sourceeditor.properties
1	1	l10n/br/devtools/client/toolbox.ftl
4	4	l10n/br/devtools/client/toolbox.properties
2	2	l10n/br/devtools/startup/key-shortcuts.ftl
9	9	l10n/br/dom/chrome/appstrings.properties
1	1	l10n/br/dom/chrome/dom/dom.properties
0	13	l10n/br/mail/branding/thunderbird/brand.dtd
3	3	l10n/br/mail/branding/{thunderbird => icedove}/brand.properties
4	4	l10n/br/mail/browser/appExtensionFields.ftl
1	1	l10n/br/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/br/mail/chrome/messenger/gloda.properties
1	1	l10n/br/mail/chrome/messenger/messenger.dtd
2	2	l10n/br/mail/chrome/messenger/messenger.properties
1	1	l10n/br/mail/chrome/messenger/messengercompose/composeMsgs.properties
1	1	l10n/br/mail/chrome/messenger/migration/migration.properties
1	1	l10n/br/mail/chrome/messenger/preferences/messagestyle.properties
1	1	l10n/br/mail/langpack-metadata.ftl
2	2	l10n/br/mail/messenger/aboutDialog.ftl
1	1	l10n/br/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/br/mail/messenger/flatpak.ftl
1	1	l10n/br/mail/messenger/preferences/passwordManager.ftl
2	2	l10n/br/mail/messenger/preferences/preferences.ftl
3	3	l10n/br/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/br/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/br/toolkit/chrome/global/narrate.properties
1	1	l10n/br/toolkit/crashreporter/crashreporter.ini
1	1	l10n/br/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/br/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/br/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/br/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/br/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/br/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/br/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/br/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/br/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/br/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/br/toolkit/toolkit/global/textActions.ftl
2	2	l10n/br/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/br/toolkit/toolkit/pdfviewer/viewer.ftl
1	1	l10n/ca/calendar/calendar/calendar.ftl
1	1	l10n/ca/calendar/chrome/calendar/calendar.properties
1	1	l10n/ca/chat/accounts.ftl
2	2	l10n/ca/chat/matrix-properties.ftl
17	17	l10n/ca/devtools/client/aboutdebugging.ftl
1	1	l10n/ca/devtools/client/memory.properties
1	1	l10n/ca/devtools/client/responsive.properties
1	1	l10n/ca/devtools/client/sourceeditor.properties
2	2	l10n/ca/devtools/client/toolbox.properties
2	2	l10n/ca/devtools/startup/key-shortcuts.ftl
1	1	l10n/ca/dom/chrome/appstrings.properties
12	0	l10n/ca/mail/branding/icedove/brand.dtd
22	0	l10n/ca/mail/branding/icedove/brand.ftl
7	0	l10n/ca/mail/branding/icedove/brand.properties
5	6	l10n/ca/mail/branding/tb_beta/brand.dtd
7	7	l10n/ca/mail/branding/tb_beta/brand.ftl
3	3	l10n/ca/mail/branding/tb_beta/brand.properties
0	13	l10n/ca/mail/branding/thunderbird/brand.dtd
0	7	l10n/ca/mail/branding/thunderbird/brand.properties
4	4	l10n/ca/mail/browser/appExtensionFields.ftl
1	1	l10n/ca/mail/browser/branding/brandings.ftl
1	1	l10n/ca/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/ca/mail/chrome/messenger/gloda.properties
1	1	l10n/ca/mail/chrome/messenger/messenger.dtd
2	2	l10n/ca/mail/chrome/messenger/messenger.properties
1	1	l10n/ca/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/ca/mail/chrome/messenger/migration/migration.properties
1	1	l10n/ca/mail/chrome/messenger/preferences/messagestyle.properties
3	3	l10n/ca/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/ca/mail/crashreporter/crashreporter-override.ini
1	1	l10n/ca/mail/messenger/aboutAddonsExtra.ftl
2	2	l10n/ca/mail/messenger/aboutDialog.ftl
6	6	l10n/ca/mail/messenger/aboutImport.ftl
1	1	l10n/ca/mail/messenger/aboutRights.ftl
2	2	l10n/ca/mail/messenger/accountCentral.ftl
2	2	l10n/ca/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/ca/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/ca/mail/messenger/extensionPermissions.ftl
4	4	l10n/ca/mail/messenger/flatpak.ftl
6	6	l10n/ca/mail/messenger/importDialog.ftl
1	1	l10n/ca/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/ca/mail/messenger/preferences/passwordManager.ftl
3	3	l10n/ca/mail/messenger/preferences/preferences.ftl
1	1	l10n/ca/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ca/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ca/toolkit/chrome/global/narrate.properties
1	1	l10n/ca/toolkit/crashreporter/crashreporter.ini
6	6	l10n/ca/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ca/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/ca/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/ca/toolkit/toolkit/about/aboutSupport.ftl
2	2	l10n/ca/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/ca/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/ca/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/ca/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/ca/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/ca/toolkit/toolkit/neterror/certError.ftl
1	1	l10n/cak/calendar/calendar/calendar.ftl
1	1	l10n/cak/calendar/chrome/calendar/calendar.properties
1	1	l10n/cak/chat/accounts.ftl
1	1	l10n/cak/chat/matrix-properties.ftl
23	23	l10n/cak/devtools/client/aboutdebugging.ftl
2	2	l10n/cak/devtools/client/application.ftl
1	1	l10n/cak/devtools/client/memory.properties
1	1	l10n/cak/devtools/client/responsive.properties
1	1	l10n/cak/devtools/client/sourceeditor.properties
1	1	l10n/cak/devtools/client/toolbox.ftl
4	4	l10n/cak/devtools/client/toolbox.properties
2	2	l10n/cak/devtools/startup/key-shortcuts.ftl
1	1	l10n/cak/dom/chrome/appstrings.properties
1	1	l10n/cak/dom/chrome/dom/dom.properties
12	0	l10n/cak/mail/branding/icedove/brand.dtd
7	0	l10n/cak/mail/branding/icedove/brand.properties
0	13	l10n/cak/mail/branding/thunderbird/brand.dtd
0	7	l10n/cak/mail/branding/thunderbird/brand.properties
4	4	l10n/cak/mail/browser/appExtensionFields.ftl
1	1	l10n/cak/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/cak/mail/chrome/messenger/gloda.properties
1	1	l10n/cak/mail/chrome/messenger/messenger.dtd
2	2	l10n/cak/mail/chrome/messenger/messenger.properties
1	1	l10n/cak/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/cak/mail/chrome/messenger/migration/migration.properties
1	1	l10n/cak/mail/chrome/messenger/preferences/messagestyle.properties
3	3	l10n/cak/mail/chrome/overrides/profileDowngrade.dtd
1	1	l10n/cak/mail/langpack-metadata.ftl
2	2	l10n/cak/mail/messenger/aboutDialog.ftl
1	1	l10n/cak/mail/messenger/aboutImport.ftl
3	3	l10n/cak/mail/messenger/aboutRights.ftl
2	2	l10n/cak/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/cak/mail/messenger/importDialog.ftl
1	1	l10n/cak/mail/messenger/policies/policies-descriptions.ftl
1	1	l10n/cak/mail/messenger/preferences/preferences.ftl
2	2	l10n/cak/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cak/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/cak/toolkit/chrome/global/narrate.properties
1	1	l10n/cak/toolkit/crashreporter/crashreporter.ini
6	6	l10n/cak/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cak/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cak/toolkit/toolkit/about/aboutPlugins.ftl
2	2	l10n/cak/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/cak/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/cak/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/cak/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/cak/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cak/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/cak/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/cs/calendar/calendar/calendar.ftl
2	2	l10n/cs/calendar/chrome/calendar/calendar.properties
1	1	l10n/cs/chat/accounts.ftl
2	2	l10n/cs/chat/matrix-properties.ftl
28	28	l10n/cs/devtools/client/aboutdebugging.ftl
2	2	l10n/cs/devtools/client/application.ftl
1	1	l10n/cs/devtools/client/compatibility.ftl
1	1	l10n/cs/devtools/client/debugger.properties
1	1	l10n/cs/devtools/client/memory.properties
1	1	l10n/cs/devtools/client/responsive.properties
1	1	l10n/cs/devtools/client/sourceeditor.properties
1	1	l10n/cs/devtools/client/toolbox.ftl
4	4	l10n/cs/devtools/client/toolbox.properties
2	2	l10n/cs/devtools/startup/key-shortcuts.ftl
1	1	l10n/cs/dom/chrome/appstrings.properties
1	1	l10n/cs/dom/chrome/dom/dom.properties
12	0	l10n/cs/mail/branding/icedove/brand.dtd
7	0	l10n/cs/mail/branding/icedove/brand.properties
5	5	l10n/cs/mail/branding/tb_beta/brand.dtd
7	7	l10n/cs/mail/branding/tb_beta/brand.ftl
3	3	l10n/cs/mail/branding/tb_beta/brand.properties
0	13	l10n/cs/mail/branding/thunderbird/brand.dtd
0	7	l10n/cs/mail/branding/thunderbird/brand.properties
31	31	l10n/cs/mail/branding/{thunderbird => icedove}/brand.ftl
4	4	l10n/cs/mail/browser/appExtensionFields.ftl
1	1	l10n/cs/mail/browser/branding/brandings.ftl
1	1	l10n/cs/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/cs/mail/chrome/messenger/gloda.properties
1	1	l10n/cs/mail/chrome/messenger/messenger.dtd
2	2	l10n/cs/mail/chrome/messenger/messenger.properties
1	1	l10n/cs/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/cs/mail/chrome/messenger/migration/migration.properties
1	1	l10n/cs/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/cs/mail/chrome/overrides/appstrings.properties
3	3	l10n/cs/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/cs/mail/crashreporter/crashreporter-override.ini
3	3	l10n/cs/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/cs/mail/messenger/aboutDialog.ftl
6	6	l10n/cs/mail/messenger/aboutImport.ftl
1	1	l10n/cs/mail/messenger/aboutRights.ftl
2	2	l10n/cs/mail/messenger/accountCentral.ftl
4	4	l10n/cs/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/cs/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/cs/mail/messenger/extensionPermissions.ftl
4	4	l10n/cs/mail/messenger/flatpak.ftl
6	6	l10n/cs/mail/messenger/importDialog.ftl
1	1	l10n/cs/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/cs/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/cs/mail/messenger/preferences/preferences.ftl
1	1	l10n/cs/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cs/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/cs/toolkit/chrome/global/narrate.properties
1	1	l10n/cs/toolkit/crashreporter/crashreporter.ini
15	15	l10n/cs/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cs/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cs/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/cs/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/cs/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/cs/toolkit/toolkit/about/aboutTelemetry.ftl
29	29	l10n/cs/toolkit/toolkit/branding/accounts.ftl
100	100	l10n/cs/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cs/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/cs/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/cs/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/cs/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/cs/toolkit/toolkit/global/textActions.ftl
2	2	l10n/cs/toolkit/toolkit/pdfviewer/viewer.ftl
3	3	l10n/cy/calendar/calendar/calendar.ftl
3	3	l10n/cy/calendar/chrome/calendar/calendar.properties
1	1	l10n/cy/chat/accounts.ftl
2	2	l10n/cy/chat/matrix-properties.ftl
23	23	l10n/cy/devtools/client/aboutdebugging.ftl
2	2	l10n/cy/devtools/client/application.ftl
1	1	l10n/cy/devtools/client/compatibility.ftl
1	1	l10n/cy/devtools/client/debugger.properties
3	3	l10n/cy/devtools/client/jsonview.properties
1	1	l10n/cy/devtools/client/memory.properties
1	1	l10n/cy/devtools/client/responsive.properties
1	1	l10n/cy/devtools/client/sourceeditor.properties
1	1	l10n/cy/devtools/client/toolbox-options.ftl
1	1	l10n/cy/devtools/client/toolbox.ftl
4	4	l10n/cy/devtools/client/toolbox.properties
2	2	l10n/cy/devtools/startup/key-shortcuts.ftl
2	2	l10n/cy/dom/chrome/appstrings.properties
1	1	l10n/cy/dom/chrome/dom/dom.properties
12	0	l10n/cy/mail/branding/icedove/brand.dtd
22	0	l10n/cy/mail/branding/icedove/brand.ftl
7	0	l10n/cy/mail/branding/icedove/brand.properties
5	6	l10n/cy/mail/branding/tb_beta/brand.dtd
7	7	l10n/cy/mail/branding/tb_beta/brand.ftl
3	3	l10n/cy/mail/branding/tb_beta/brand.properties
0	13	l10n/cy/mail/branding/thunderbird/brand.dtd
0	7	l10n/cy/mail/branding/thunderbird/brand.properties
4	4	l10n/cy/mail/browser/appExtensionFields.ftl
1	1	l10n/cy/mail/browser/branding/brandings.ftl
1	1	l10n/cy/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/cy/mail/chrome/messenger/gloda.properties
1	1	l10n/cy/mail/chrome/messenger/messenger.dtd
2	2	l10n/cy/mail/chrome/messenger/messenger.properties
1	1	l10n/cy/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/cy/mail/chrome/messenger/migration/migration.properties
1	1	l10n/cy/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/cy/mail/chrome/overrides/appstrings.properties
3	3	l10n/cy/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/cy/mail/crashreporter/crashreporter-override.ini
3	3	l10n/cy/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/cy/mail/messenger/aboutDialog.ftl
6	6	l10n/cy/mail/messenger/aboutImport.ftl
2	2	l10n/cy/mail/messenger/aboutRights.ftl
2	2	l10n/cy/mail/messenger/accountCentral.ftl
4	4	l10n/cy/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/cy/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/cy/mail/messenger/extensionPermissions.ftl
4	4	l10n/cy/mail/messenger/flatpak.ftl
6	6	l10n/cy/mail/messenger/importDialog.ftl
1	1	l10n/cy/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/cy/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/cy/mail/messenger/preferences/preferences.ftl
3	3	l10n/cy/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cy/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/cy/toolkit/chrome/global/narrate.properties
1	1	l10n/cy/toolkit/crashreporter/crashreporter.ini
20	20	l10n/cy/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cy/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cy/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/cy/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/cy/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/cy/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/cy/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/cy/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/cy/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cy/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/cy/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/cy/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/cy/toolkit/toolkit/global/contextual-identity.ftl
