1	1	po/ka.po
1	1	po/kab.po
2	2	po/kk.po
1	1	po/kl.po
2	2	po/km.po
1	1	po/kn.po
2	2	po/ko.po
2	2	po/ku.po
2	2	po/kw.po
1	1	po/ky.po
1	1	po/la.po
2	2	po/lb.po
1	1	po/li.po
1	1	po/lld.po
2	2	po/ln.po
1	1	po/lo.po
2	2	po/lt.po
1	1	po/ltg.po
2	2	po/lv.po
2	2	po/mg.po
1	1	po/mhr.po
1	1	po/mi.po
2	2	po/mjw.po
1	1	po/mk.po
1	1	po/ml.po
1	1	po/mn.po
1	1	po/mr.po
2	2	po/ms.po
1	1	po/mus.po
2	2	po/my.po
1	1	po/nan.po
2	2	po/nb.po
1	1	po/nds.po
1	1	po/ne.po
2	2	po/nl.po
1	1	po/nl_NL.po
2	2	po/nn.po
1	1	po/no.po
1	1	po/nso.po
2	2	po/ny.po
2	2	po/oc.po
1	1	po/om.po
1	1	po/or.po
1	1	po/os.po
1	1	po/pa.po
1	1	po/pam.po
1	1	po/pap.po
2	2	po/pl.po
1	1	po/pmy.po
1	1	po/ps.po
2	2	po/pt.po
2	2	po/pt_BR.po
1	1	po/pt_PT.po
2	2	po/ro.po
2	2	po/ru.po
1	1	po/rw.po
2	2	po/sa.po
2	2	po/sc.po
2	2	po/sco.po
1	1	po/sd.po
1	1	po/se.po
1	1	po/shn.po
1	1	po/si.po
3	3	po/sk.po
2	2	po/sl.po
1	1	po/sn.po
1	1	po/so.po
2	2	po/sq.po
2	2	po/sr.po
1	1	po/st.po
2	2	po/sv.po
2	2	po/sw.po
2	2	po/szl.po
1	1	po/ta.po
1	1	po/ta_LK.po
1	1	po/te.po
1	1	po/tet.po
2	2	po/tg.po
2	2	po/th.po
1	1	po/ti.po
1	1	po/tl.po
2	2	po/tr.po
1	1	po/tt.po
1	1	po/ubiquity.pot
1	1	po/ug.po
2	2	po/uk.po
1	1	po/ur.po
2	2	po/uz.po
2	2	po/vec.po
2	2	po/vi.po
1	1	po/wae.po
1	1	po/xh.po
1	1	po/yo.po
2	2	po/zh_CN.po
2	2	po/zh_HK.po
2	2	po/zh_TW.po
1	1	po/zu.po
1	1	po/zza.po
1	1	scripts/activate-dmraid
57	0	scripts/apt-setup
8	8	scripts/check-kernels
5	5	scripts/install.py
4	4	scripts/plugininstall.py
3	3	scripts/simple-plugins
3	3	tests/test_language.py
3	3	tests/test_misc.py
0	64	tests/test_timezone.py
0	796	tests/test_ubi_partman.py
4	3	ubiquity/frontend/gtk_ui.py
1	1	ubiquity/frontend/kde_components/PartitionBar.py
1	1	ubiquity/frontend/kde_components/testing/partitionbar.py
2	2	ubiquity/frontend/kde_ui.py
4	4	ubiquity/misc.py
7	130	ubiquity/plugins/ubi-language.py
13	13	ubiquity/plugins/ubi-partman.py
2	2	ubiquity/plugins/ubi-prepare.py
